上海浦东国际机场货运站有限公司,速航路168号,121.79831,31.15881
P1P2(计时）停车场,迎宾大道6088号,121.1163,31.145033
P15停车场,海天五路225号,121.1163,31.145033
上海机场保安公司浦东停车场,护航路860号,121.798805,31.159555
P2停车场,空港一路399号,121.45806000000005,31.22222000000005
世博源停车库,世博大道1368号,121.4931,31.180965
P10停车场,浦东机场海天五路500号东侧,121.45806000000005,31.22222000000005
新客站南广场地下车库,秣陵路303号,121.21123,31.039045
虹桥枢纽西交通中心停车场（库）,申虹路298号,121.140465,31.135529
P11(中航柏悦酒店）停车库,申达三路181号,121.47684,31.275059
虹桥机场东交停车场（库）（P5P6P7P8）,申昆路1500号,121.798805,31.159555
新客站北广场地下车库,中兴路1580号,121.21123,31.039045
上海火车南站地下停车库,石龙路750号,121.45806000000005,31.22222000000005
迪士尼乐园游客停车场,申迪西路450号,121.58276,31.15067
虹桥机场T1航站楼P1停车库,迎宾一路,121.47684,31.275059
P4(长时)停车库,东启航路（海天四路、海天五路之间）,121.47684,31.275059
宝杨码头客运站停车库,宝杨支路4弄,121.4986,31.162754
上坤城市广场停车场,聚丰园路91弄,121.38518,31.315693
宝山万达广场停车库,一二八纪念路968号,121.44705,31.32376
大华虎城第一坊停车库,大华二路268号,121.314804,31.194944
文渊楼停车库,沪太路2388号,121.47684,31.275059
淞桥停车场,吴淞大桥桥洞内,121.45806000000005,31.22222000000005
月浦停车场,月罗路321号,121.40712,31.417685
江杨农产品市场停车场,江杨北路98号,121.45806000000005,31.22222000000005
吴淞客运中心停车库,化成路251号,121.496025,31.37411
大华秦森广场停车库,真华路1116号,121.47684,31.275059
宝山医院停车场,友谊路181号,121.48403,31.321177
黄金广场停车场,牡丹江路1688号,121.4824,31.403414
仁和医院停车场,长江西路1999号,121.45806000000005,31.22222000000005
炮台湾湿地公园停车场,塘后路206号,121.45806000000005,31.22222000000005
淞沪抗战纪念公园停车场,友谊路1号,121.45806000000005,31.22222000000005
上海金罗店生态农业有限公司,宝山区联杨路3888号,121.35817,31.393023
宝权停车场,铁力路1490号,121.31514,30.938717
宝莲城南块停车场,双城路803弄,121.48599,31.389034
安信商业广场停车库,牡丹江路1211号-1258号,121.48785,31.395508
骏利财富大厦停车库,共和新路5199号,121.44547,31.325558
新沪大润发停车库,华灵路1051号-1067号,121.30469,31.292107
北斗星广场停车场（库）,长临路959弄37号,121.45806000000005,31.22222000000005
联和滨江大厦停车场库,淞桥东路111号,121.49453,31.37147
泰德科技园停车场,蕴川路516号,121.43326,31.353199
华灵乐购停车场,大华路518号,121.345955,31.156801
罗店医院停车场,罗溪路121号,121.35064,31.413298
罗泾停车场,新川沙路531号,121.326485,31.474768
智力产业园停车库,纪蕴路588号,121.47684,31.275059
共康停车场,长临路800号―18,121.45806000000005,31.22222000000005
顾村公园停车场,沪太路4788号,121.38238,31.346859
颐正大厦停车场,新村路681号,121.41923,31.265795
农工商宝山店停车场,同泰北路401号,121.49396,31.404879
聚丰购物广场停车库,聚丰园路155号,121.38294,31.315363
巴黎春天宝山店停车库,真华路888号,121.411385,31.270609
新宝山大厦停车场,友谊路199号,121.483185,31.405272
新陆大厦停车库,共和新路4727号,121.39678,31.194166
江杨水产品市场停车场,铁城路1555号,121.467705,31.310331
东鼎国际大厦停车库,漠河路600弄,121.46942,31.406769
江杨北路站P+R停车库,江杨北路1801号,121.439804,31.407843
高景国际大厦停车库,殷高西路101号,121.48432,31.322027
钢领停车场,铁山路1075号,121.4541,31.392513
国际工业设计中心停车库,逸仙路3000号,121.47684,31.275059
大场镇站P+R停车库,沪太路1899号,121.416565,31.293459
锦秋路停车场,锦秋路695弄,121.381165,31.319067
移动互联网产业基地停车场,沪太路4361号,121.45806000000005,31.22222000000005
世纪联华宝山店停车场,水产路1234号,121.491776,31.396208
博锦机动车检测停车场,罗溪路1201弄15号,121.45806000000005,31.22222000000005
宝钢医院停车场,樟岭路48号,121.45806000000005,31.22222000000005
大华虎城嘉年华停车库,大华一路210号,121.41387,31.270233
泰富商业广场停车场,水产路2399号,121.44508,31.367071
永绿置业停车场,城银路555弄,121.35869,31.248257
东智广场停车库,友谊路1502号,121.43044,31.233824
华润万家三门店停车场,三门路501号,121.48983,31.222704
金仓永华酒店停车库,水产路2659号,121.48421,30.951353
美兰湖站P+R停车库,罗芬路1088号,121.349915,31.401777
大华虎城第三空间停车库,真华路892号,121.41136,31.271746
宝山体育中心停车库,永清路700号,121.491356,31.394485
绿地新都汇停车库,共和新路5000弄6号,121.60662,31.261978
沪客隆停车场,淞兴路163号,121.497,31.372826
月浦蔬菜交易市场停车场,蕴川路2767号,121.40712,31.417685
宝山宜家停车库,沪太路1818号,121.4042,31.388527
中环天地停车库,环镇南路858弄9号,121.398796,31.295443
环镇北路停车场,环镇北路547号,121.40652,31.308908
宝安公路站停车场,地铁1号线宝安公路站,121.430984,31.369661
铁力路站停车场,地铁3号线铁力路站,121.46108,31.408176
友谊西路站停车场,地铁1号线友谊西路站,121.428055,31.38102
淞滨路站停车场,地铁3号线淞滨路站,121.49279,31.371037
宇业生活广场停车场,沪太路3663号,121.40775,31.327175
宝车荟复地●国际汽车商务园停车场,逸仙路3718号,121.45806000000005,31.22222000000005
联家超市共江店停车库,共江路1208号,121.47684,31.275059
世纪联华罗店店停车库,罗芬路1088号,121.35817,31.393023
幸福湾园区停车库,同济路999号,121.19673,30.891481
宝杨路站停车场,地铁3号线宝杨路站,121.47961,31.395292
富锦路站停车场,地铁1号线富锦路站,121.42482,31.391226
狮子桥停车场,宝杨路宝杨支路,121.513596,31.138227
富锦路站P+R停车库,杨北路1号,121.42457,31.392433
沪太百安居停车场,沪太路1800号,121.55971,31.204615
玻璃博物馆停车库,长江西路685号,121.47684,31.275059
]和阳光大厦停车库,宝杨路3003号,121.567764,31.148336
团结路美食广场停车场,团结路14号,121.48547,31.40488
三水国际广场停车库,化成路366弄8号,121.49949,31.379206
零点广场二期停车库,宝杨路1号,121.72351,31.225689
亿博大厦停车库,蕴川路1999弄,121.42926,31.382694
罗店宝龙广场停车库,杨南路2211号,121.35889,31.388807
吉浦路停车场,吉浦路521号,121.49064,31.31254
广联环境停车库,园康路255号,121.47684,31.275059
越界智汇园停车场,呼兰路799号,121.60676,31.281208
宝乐汇停车库,牡丹江路1569号,121.4854,31.399485
绿地顾村公园商务广场停车库,陆翔路111弄3号,121.38461,31.34367
淞宝市场停车场,永乐路388号,121.1163,31.145033
万渡广场停车场,共和新路5288号,121.45806000000005,31.22222000000005
舒诚商务中心停车场,宝杨路1850号,121.45806000000005,31.22222000000005
友谊都市产业服务中心停车库,宝杨路1369号,120.913925,31.101406
绿地北郊广场停车库,沪太路5355弄7号,121.37847,31.35725
和欣墅街停车库,纪蕴路320弄,121.47684,31.275059
翼生活广场停车库,水产路2449号,121.443504,31.366533
长江西路凯旋丽都停车场,长江西路2200号,121.44431,31.332657
大华婚庆中心停车库,华灵路1090号,121.47684,31.275059
朗香花园停车库,祁真路25号,121.13457,31.187302
中江洋停车场,泰和路1810号,121.1163,31.145033
庙行菜市场停车场,长临路1368号,121.431786,31.332594
中成智谷停车场,长江路250号,121.49638,31.349857
半岛1919产业园停车场,淞兴西路258号,121.4879,31.367325
齐盈生态停车场,铁城路1588号,121.49797,30.953869
场北商业广场停车库,场北路704号,121.42584,31.331804
长江西路北侧广场停车场,长江西路北侧广场（三泉路-长临路）,121.44431,31.332657
保利悦活荟停车库,长江西路388号,121.26076,31.116045
龙湖北城天街停车库,丹霞山路50弄1号,121.36073,31.361097
花园弄新街口停车场,花园弄新街口,121.14598,31.073809
江阳水产市场停车场,泰和路1700号,121.1163,31.145033
钢博会停车场,业绩路8号,121.45806000000005,31.22222000000005
优先生物停车库,园康路300号,121.47684,31.275059
东街休闲广场停车库,松兰路879号,121.443985,31.379795
电气都市工业园区停车场,长江西路850号23幢,121.1163,31.145033
乐桦坊停车库,真北路4288号,121.47684,31.275059
馨煌广场停车场,安家路15-29号,121.452934,31.022709
同济创园停车库,淞良路10号,121.49093,31.333141
卓越时代广场停车库,呼兰西路60弄,121.435616,31.338068
申菊新贸路停车场,新贸路2号,121.39689,31.347792
宝莲城北块停车库,海江路888弄1号,121.48599,31.389034
罗店上坤上街停车库,塘西街299弄,121.342674,31.418922
铁山路9号停车场,铁山路9号,121.46939,31.36057
敉平大厦停车库,城银路318号,121.352234,31.312244
润通集贸市场停车场,水产西路938号,121.44206,31.169735
陈川路停车场,陈川路58号临,121.3336,31.476215
逸骅工业设计中心停车场,高逸路88号,121.45806000000005,31.22222000000005
宝杨路18号停车场,宝杨路18号,121.48624,31.397915
邮轮港港区停车场,宝杨路1号,121.45806000000005,31.22222000000005
沪嘉高速汶水路桥孔停车场,沪嘉高速公路/汶水路桥孔,121.45806000000005,31.22222000000005
宝山区行政服务中心停车场,淞滨路1号,121.49992,31.375488
NPARK文创产业区停车库,真大路520号,121.47684,31.275059
地铁刘行站公交枢纽停车库,陆翔路1018弄8号,121.36222,31.357668
新杨湾科创园停车场,江杨南路880号,121.467,31.322687
大华老镇嘉年华停车库,场中路4098号,121.647896,30.946136
真华路1780号停车库,真华路1780号,121.4117,31.28863
真华路1781号停车库,真华路1781号,121.41074,31.288275
文教产业园一期停车场,殷高路65号,121.45806000000005,31.22222000000005
文教产业园二期停车场,殷高路27号,121.45806000000005,31.22222000000005
三邻桥体育文化园停车场,江杨南路485号,121.45806000000005,31.22222000000005
共富新村站第三象限停车场,川路608号,121.43423,31.35531
保翔停车场,虎林路1038号,121.45806000000005,31.22222000000005
大润发罗店店停车库,月罗路2380号,121.35817,31.393023
金融科创产业孵化园停车场,沪太路5589号,121.45806000000005,31.22222000000005
宝山U天地美兰湖停车库,美兰湖路1200弄,121.33514,31.390036
宝山U天地停车场,美健路979号,121.1163,31.145033
临港新业坊停车场,逸仙路1328号,121.819336,30.873455
锦隆驾校停车场,杨北路161号,121.47707,31.276882
宝杨宝龙广场停车场,同济路669弄1-10号,121.48219,31.39508
沪太路5008弄通道停车场,沪太路5008弄,121.37888,31.348764
顾村社区卫生中心停车场,水产西路1138号,121.34483,31.120703
宝山U天地美健路停车库,美健路829号,121.34051,31.391779
大华一路停车场,新沪路11弄6号,121.41917,31.268866
永久产业园停车场,真大路560号,121.39303,31.171896
长江源停车场,长江路43号,121.48057,31.34343
永乐汇文创园停车场,沪太路4292号,121.318344,31.249657
共康创意园停车场,共和新路5308弄32号,121.56524,31.146849
上大宝山校区停车场,上大路99号,121.48403,31.321177
龙湖冠寓顾村公园店停车场,菊太路70号,121.38461,31.34367
复地中环天地三期停车库,环镇南路858弄,121.39724,31.29581
创客邦园区停车场,同济路488号,121.48502,31.385748
申菊陆陈路停车场,陆陈路338号,121.356766,31.358507
宝山花园城,宝山区水产路2199弄2069号,121.45806000000005,31.22222000000005
和丰停车场,淞滨路74号,121.1163,31.145033
淞苑酒店停车场,水产路689-761号,121.45806000000005,31.22222000000005
星月国际商务广场停车库,淞宝路155弄,121.501656,31.380348
上海美兰湖酒店经营管理有限公司,宝山区罗芬路888号,121.55937,30.917013
吴淞医院停车场,同泰北路101号,121.496025,31.37411
玲珑广场停车场,牡丹江路189号,121.452934,31.022709
昊元生活广场停车场,菊联路90号,121.36677,31.348486
菲力健身停车场,康文路320号,121.45806000000005,31.22222000000005
汇融冷冻市场地面停车场,宝山区江杨南路2058号,121.56055,31.161415
红石科技大楼停车场,川路512号,121.43349,31.352262
洋北停车场,川路2369号,121.45806000000005,31.22222000000005
尚景天地停车场,殷高西路518号,121.474655,31.320238
绿地科技中心,沪太路2899弄,121.45806000000005,31.22222000000005
年吉邻里中心停车场,年吉路100弄12号,121.45806000000005,31.22222000000005
宝山宾馆停车库,牡丹江路1813号,121.4042,31.388527
兴明建材市场停车场,沪太路4332号,121.39516,31.34137
景瑞生活广场停车库,殷高西路578号,121.47173,31.319675
龙珠集贸市场停车场,大华路1185号,121.416855,31.281744
华山北院停车场（库）,镜泊湖路518号,121.45806000000005,31.22222000000005
上海宝山大华饭店停车场,沪太路1528号,121.42385,31.280104
上海明珠湖公园管理有限公司,三华公路333号,121.25753,31.752157
上海卫健综合经营部,南门路25号,121.39952,31.618383
陈家镇临时公交枢纽站社会停车场,花漂村,121.82805,31.524935
崇明县森林公园停车场,北沿公路2188号,121.401886,31.618328
东滩湿地公园停车场,东旺路东滩湿地公园,121.93897,31.514227
上海农闲乐休闲娱乐有限公司,前卫村,121.41719,31.157846
西沙国家湿地公园停车场,堡湖路,121.234795,31.724237
上海崇明建设投资发展有限公司新崇停车场,富民街南延伸段（南门路与新崇南路之间）,121.392,31.171139
兴桥农贸市场停车场,北门路279号,121.19329,31.151594
上海市崇明区体育馆停车场,北门路88号,121.42624,31.619854
堡一停车场,向阳东路66号,121.61917,31.536505
上海新岛集贸市场停车场,民惠路129号,121.1163,31.145033
育麟商务广场停车场,鼓浪屿路777号,121.416824,31.63697
向明停车场,崇明区城桥镇寒山寺路（近东门路）,121.57718,31.595078
前卫双蝶广场,长兴镇潘圆公路1523号,121.45806000000005,31.22222000000005
绿地新都会一期地下车库,翠竹路1588弄,121.75574,31.144686
绿地新都会二期地下车库,崇明区翠竹路1688弄,121.75574,31.144686
长兴岛汽车站社会停车场,长兴镇金岸路1688号,121.70587,31.394323
前卫旅游停车场,秋柑路700弄2-30号,121.50196,31.209442
前卫1966停车场,长兴镇先凤路团结路口,121.1163,31.145033
名岛生活广场停车场,陈家镇陈彷公路1弄1-550号,121.80924,31.496471
润丰集贸市场停车场,凤滨路258弄40号,121.68663,31.389694
花博文化公园临时停车场,林风公路花博园区,121.45806000000005,31.22222000000005
上海崇明万达广场停车场,崇明区城桥镇鼓浪屿路8388号,121.51479,31.300419
向明停车场,崇明区城桥镇寒山寺路（近东门路）,121.57718,31.595078
奉贤区中心医院停车场（库）,南奉公路6600号,121.50644,30.922268
辉展进口水果批发市场停车场（库）,永南路1678号,121.45806000000005,31.22222000000005
奉贤区摩托车检测中心停车场,沪杭公路2142号,121.43212,30.831497
上海新发展圣淘沙大酒店停车场（库）,南桥路1号,121.459076,31.24456
上海银星汽车维修有限公司停车场（库）,南亭公路1301号,121.42596,30.901985
百联南桥购物中心停车场（库）,百齐路588号,121.48535,30.914125
奉贤中医院停车场（库）,南奉公路9588号,121.52733,31.090576
格林豪泰酒店（定康路店）停车库,定康路25号,121.67727,31.252565
奉贤古华山庄停车场,解放中路276号,121.52733,31.090576
上海悦华大酒店停车场（库）,江海路229号,121.458305,30.904768
上海奉贤大润发停车库,南亭公路601号,121.16318,31.288212
奉贤百联建材市场北区停车场,百顺路228弄201号,121.51902,31.22871
奉贤卓越世纪中心停车场（库）,望园南路1288弄83号203室,121.48979,30.912165
奉贤区体育中心停车场,南桥镇古华路100号第一幢108室,121.4677,30.90329
奉贤区奉城医院停车场（库）,川南奉公路9983号,121.64152,30.911673
卜蜂莲花（南奉店）停车场（库）,南奉公路8891号,121.47598,30.914825
上海七宝乐购购物中心有限公司奉贤分公司停车库,环城东路1468号,121.34636,31.157494
奉贤长途汽车客运站停车场,沪杭公路2198号,121.39236,31.6211
奉贤区中心公馆停车场（库）,江海路388弄,121.45802,30.909927
奉贤区古华公园停车场,解放中路220号,121.45956,30.917221
奉贤古华医院停车场,南奉公路9220号,121.52733,31.090576
绿地方舟南桥商务港停车场（库）,奉贤区运河北路258号,121.466156,30.9255
奉贤绿地智尊大厦停车场（库）,奉浦大道97号,121.4608,30.942455
奉贤苏宁生活广场停车场（库）,南奉公路7500号,121.51442,31.29901
奉贤南郊聚润广场停车场（库）,德丰路299弄,121.48614,30.925325
上海海湾国家森林公园停车场,上海市奉贤区海湾镇随塘河路1677号,121.70005,30.863268
奉贤西渡连城商业广场停车场（库）,沪杭公路222弄、228弄,121.43137,30.98928
奉贤百联建材市场南区停车场,百顺路228弄,121.51902,31.22871
上海奉贤法曼橘酒店停车库,上海市奉贤区航南公路5759号,121.52733,31.090576
奉贤区南郊一品停车场（库）,奉贤区德丰路69弄,121.492004,30.925694
奉贤区奉城中建公元名邸停车场（库）,上海市奉贤区奉城镇兰博路1801弄,121.64617,30.91382
奉贤二建大厦停车库,逸政路29号,121.49215,30.919489
上海森勤国际停车场,上海市奉贤区沪杭公路1818号,121.45806000000005,31.22222000000005
奉贤宝龙广场停车库,航南公路5639号,121.46276,30.93002
奉贤恒龙金尊广场停车库,望园南路2288弄,121.48475,30.927877
奉贤区海湾路、金汇塘路西南侧P2停车场,海湾路、金汇塘路西南侧,121.51901,30.817352
奉贤悦达南郊华都停车场（库）,望园路2509弄,121.46551,30.97122
上海凤创谷科创基地停车场（库）,沪杭公路1588号,121.45806000000005,31.22222000000005
上海魏晋文创意产业园停车场,航南公路6666号,121.448975,31.24789
奉贤最家空间产业园停车场（库）,南奉公路6111弄202号,121.52733,31.090576
奉贤新美都菜场停车场（库）,运河北路209号,121.52733,31.090576
奉贤绿地翡翠国际广场停车库,解放东路1008号,121.47208,30.918112
奉贤悠口园区停车场（库）,程普路377号,121.52733,31.090576
奉贤常青大厦停车场（库）,奉炮公路450号,121.51669,30.846642
轨交5号线南港路停车场,南桥镇金海公路西侧、南港路北侧,121.49255,30.910759
轨交5号线程普路停车场,奉浦程普路南侧、沪杭公路西侧,121.44352,30.942879
轨交5号线大叶路南侧停车场,肖塘大叶公路南侧、沪杭公路西侧,121.569466,30.978891
上海奉贤大众宸彰出租汽车有限公司停车场,南奉公路8797弄5号,121.52733,31.090576
上海帕丁顿双语学校停车场,陈桥路620号,121.45677,30.936338
上海兴贸集贸市场经营管理有限公司,潘垫村7组,121.49399,31.170427
上海水岸家苑农贸市场停车场,沪杭公路350号,121.43289,30.986244
奉贤绿庭国际大厦停车场,航南公路5088号,121.468414,30.932417
奉贤庄氏大厦停车库,南奉公路6001号,121.52733,31.090576
奉贤区海湾路、金汇塘路西北侧P1停车场,海湾旅游区海湾路西侧、金汇塘路北侧,121.51901,30.817352
上海南郊宾馆停车场,奉贤区南桥镇展园路398号,121.48356,30.92504
奉贤正阳世纪星城3期丽骏湾南港路停车场,南港路1469号至1547号（单号）,121.47769,30.906649
海湾文化创意园区停车场,海马路5808-5880号,121.57162,30.85823
苏宁永乐电器广场,上海市奉贤区南桥镇南奉公路9275弄,121.349976,31.28193
上海固炯物业有限公司,上海市奉贤区公谊路288号,121.447105,31.294437
奉贤南桥绿地老街商业街停车场,上海市奉贤区南桥镇环城东路883弄1-63号,121.47055,30.928215
云拓移动互联网产业园（一期）爱企广场停车场（库）,奉贤区平庄西路3358弄,121.49465,30.886915
奉贤阿波罗休闲广场停车场,奉贤区奉浦街道环城东路928号,121.465096,30.9238
上海南郊能源大厦配套停车场（库）,奉贤区南港路1000号,121.45806000000005,31.22222000000005
奉贤区老年大学停车场,奉贤区南桥镇江海路350号,121.45946,30.914474
奉贤区秀枫苑西侧商业广场停车场,上海市奉贤区沪杭公路1751-1793-10号,121.45376,30.933329
上海奉杰停车场（事故、违章车辆停放点）,浦星公路9039号,121.45806000000005,31.22222000000005
上海绿天商城项目配套机动车停车场,奉贤区百兴路8号,121.45806000000005,31.22222000000005
奉贤大船酒店停车场（库）,上海市奉贤区航南公路4988弄28号,121.52733,31.090576
奉贤区行政服务中心停车库,奉贤区百秀路399号,121.48903,30.912487
上海漕河泾科技绿洲南桥园区停车库,奉贤区金海公路6055号,121.50494,31.103077
新西渡农贸市场配套机动车停车场,奉贤区西渡街道扶港路388弄,121.44379,30.969458
奉贤绿地未来中心停车库,奉贤区望园南路1588弄,121.48968,30.91571
上海华怡科创园停车场（库）,上海市奉贤区环城东路255号,121.45806000000005,31.22222000000005
奉贤金汇商业广场停车场（库）,奉贤区金汇镇金闸公路599号,121.31136,31.10755
青村吴房村停车场,奉贤区青村镇吴房村,121.52977,30.888575
肖塘农贸市场停车场,奉贤区奉浦街道沪杭公路1039号,121.19329,31.151594
奉贤阳光菜场停车场,奉贤区南桥镇通阳路191号,121.52733,31.090576
奉贤天万国际物流园停车场（库）,上海市奉贤区青村镇金钱公路3329号,121.52733,31.090576
奉贤庄行菜花节停车场,奉贤区南庄路美食广场,121.39194,30.898247
法院东地块临时停车场,奉贤区解放东路以南、奉贤区人民法院以东,121.45806000000005,31.22222000000005
奉贤青峰城停车场,奉贤区南奉公路8505号,121.52733,31.090576
奉贤安东路168号交警事故、违章车辆停放点,奉贤区庄行镇邬桥社区安东路168号,121.40343,30.961048
奉贤新世界休闲生活广场停车场,奉贤区金海公路3399号,121.341576,31.261312
上海汇荟物业管理有限公司,上海市奉贤区望园路2351弄,121.46867,31.231186
奉贤南桥阳光公寓停车场,奉贤区南桥镇环城南路1070号,121.45319,31.347162
奉贤碧海金沙嘉苑商铺停车场,奉贤区海湾旅游区海思路789弄,121.51286,30.824009
奉贤区齐贤汇港苑商铺停车场（库）,奉贤区团汇公路479弄,121.51248,30.959642
奉贤海湾旅游区海滨游泳场停车场,奉贤区海湾旅游区金汇塘东路1025号,121.52315,30.81514
金汇镇泰顺工业园区机动车停车场,奉贤区金汇镇光泰路、塘富路东南侧,121.50276,30.984097
上海奉欣机动车检测有限公司,奉贤区奉城镇南奉公路952号,121.46536,31.051527
翔阳商厦地下停车库,天潼路567号,121.45806000000005,31.22222000000005
百联虹口购物中心停车场库,同丰路669号-699号,121.467224,31.272655
法兰桥创意园区停车场库,欧阳路196号,121.448906,31.247856
上海优族文化创意产业园停车场,邯郸路173号,121.448975,31.24789
ID657创意园停车库,广中路657号,121.47684,31.275059
上海柳营灯饰城停车库,柳营路135号,121.46793,31.270927
